const unsigned short ExplosionBig_00002[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x22F2, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x22D3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1189, 0x2B54, 0x0083, 0x0000, 0x0000, 0x0000, 0x0020, 0x3435, 0x11EA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2290, 0x226F, 0x0000, 0x0000, 0x19CC, 0x22F3, 0x2B55, 0x2AF4,
 0x1127, 0x2B94, 0x11CA, 0x19CB, 0x2B13, 0x0000, 0x0000, 0x22D1, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AF, 0x22B0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B1, 0x1A0D, 0x3415, 0x08E5, 0x0000, 0x0000, 0x2BD5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1189, 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x2B94, 0x22F2, 0x2B54, 0x0927, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B33, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2312, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2290, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8D, 0x2C15, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1127, 0x2B14, 0x0000, 0x0000, 0x0062, 0x2B34, 0x0000, 0x2270,
 0x1A2F, 0x2B94, 0x3438, 0x08C5, 0x2B54, 0x0000, 0x0000, 0x1A6E, 0x22B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x228F, 0x22D0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F3, 0x11AA, 0x3415, 0x0000, 0x0000, 0x0062, 0x2BD5, 0x0000, 0x0000, 0x0000, 0x0000,
