const unsigned short ExplosionBig_00003[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x2B14, 0x19ED, 0x2B94, 0x22D0, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0905, 0x3456, 0x11C9, 0x0000, 0x0000, 0x3419, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B53, 0x1A8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1148, 0x2AF4, 0x0000,
 0x116A, 0x2B15, 0x2BB5, 0x3456, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD4, 0x1147, 0x0000, 0x0000, 0x0000, 0x2BF5, 0x08E4, 0x0000,
 0x1108, 0x2293, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B54, 0x1168, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x116B, 0x2252,
 0x0000, 0x3455, 0x22F0, 0x2B34, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B34, 0x19EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1188, 0x3439, 0x2B95, 0x0000, 0x0000, 0x0000, 0x118A, 0x2B34, 0x1148, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x11CB, 0x2B55, 0x22B2, 0x2AD4, 0x1149, 0x0000, 0x0000, 0x0000, 0x0000, 0x2270, 0x2AF4, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000,
 0x118B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C7, 0x2AB6, 0x2B37, 0x19ED, 0x2BB5, 0x1A6D, 0x22F2, 0x2290, 0x0000,
 0x0000, 0x0000, 0x1A6C, 0x3435, 0x0041, 0x0000, 0x1A4E, 0x343A, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x2BB4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14, 0x230F,
 0x2BD3, 0x2AF4, 0x2BB5, 0x3456, 0x11A8, 0x0000, 0x0000, 0x0000, 0x3459, 0x22F1, 0x0000, 0x0000, 0x0000, 0x2BD5, 0x0926, 0x0000,
 0x1128, 0x2293, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0927, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2273, 0x114A,
 0x22CE, 0x2C14, 0x2B13, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x2290, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0082, 0x3418, 0x33F8, 0x0062, 0x0000, 0x0000, 0x0927, 0x2B34, 0x11AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC,
 0x2B55, 0x22B2, 0x2AB4, 0x1108, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B2, 0x22D3, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2AD4, 0x222F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x2AD6, 0x2B36, 0x1A2D, 0x2BD5, 0x19EB, 0x2B34, 0x1A0D,
 0x0000, 0x0000, 0x0000, 0x2B71, 0x2BB2, 0x0000, 0x114A, 0x33FA, 0x33F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B94, 0x19EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167,
 0x3455, 0x0000, 0x2B73, 0x3436, 0x22EE, 0x0000, 0x0000, 0x0000, 0x3418, 0x2B95, 0x0000, 0x0000, 0x0000, 0x2BD4, 0x1168, 0x0000,
 0x1129, 0x22B4, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2290, 0x22B0, 0x0000, 0x0000, 0x0000, 0x0000, 0x2232, 0x0000, 0x0000, 0x116B, 0x2253, 0x0000,
 0x3455, 0x22F1, 0x2B34, 0x0000, 0x0000, 0x0000, 0x0000, 0x1148, 0x2B55, 0x0883, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BD6, 0x3419, 0x1148, 0x0000, 0x0000, 0x08A4, 0x2B34, 0x1A0D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x2B55,
 0x22B2, 0x2AB4, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D3, 0x2291, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0063, 0x2292, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22D2,
 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x116B, 0x2AF7, 0x2B16, 0x1A6E, 0x2BD5, 0x0907, 0x2B35,
 0x1169, 0x0000, 0x0000, 0x0000, 0x2C15, 0x22AE, 0x0000, 0x2251, 0x341B, 0x2B33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D, 0x2B73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3475, 0x0925, 0x22AF, 0x3416, 0x2BD2, 0x0000, 0x0000, 0x0000, 0x2BD6, 0x33F7, 0x0000, 0x0000, 0x0000, 0x2BB4, 0x11C9, 0x0000,
 0x1149, 0x22D4, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B54, 0x1148, 0x0000, 0x0000, 0x0000, 0x08E7, 0x2273, 0x0000, 0x0000, 0x2253, 0x114B, 0x230F,
 0x2BF3, 0x2B34, 0x11CB, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14, 0x1A0D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2311,
 0x3439, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x2B13, 0x1A4F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0D, 0x2B54, 0x22B3,
 0x22B3, 0x08A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4F, 0x0000, 0x0000, 0x08C5, 0x2AF3, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22B1, 0x2B13, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x198D, 0x2AF7, 0x2B15, 0x22AF, 0x0000, 0x19CB,
 0x2B34, 0x08C4, 0x0000, 0x0000, 0x1188, 0x3456, 0x1167, 0x0000, 0x3398, 0x3C3B, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000, 0x2271,
 0x1A2F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x1147, 0x19EE, 0x2271, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BD3, 0x22CE, 0x11A9, 0x33F6, 0x3435, 0x0000, 0x0000, 0x0000, 0x2B33, 0x3439, 0x0000, 0x0000, 0x0000, 0x2B93, 0x1A0B, 0x0000,
